date,n_slots,load_min,load_max,load_mean,complete
2021-04-02,96,175735.8599,240892.9391,199915.32814583334,True
2021-04-03,96,176185.8136,242392.9409,200414.94444687502,True
2021-04-04,96,169846.5202,224295.7213,193364.36142708335,True
2021-04-05,96,145659.4946,203214.8587,165011.314075,True
2021-04-06,96,138148.1703,216375.1133,174327.46413333333,True
2021-04-07,96,163148.6081,246176.564,191057.8416375,True
2021-04-08,96,174960.8996,251748.967,205765.875590625,True
2021-04-09,96,178699.3251,247087.9891,208753.15919166667,True
2021-04-10,96,184145.8277,255334.1018,213610.09809374998,True
2021-04-11,96,183610.511,245908.9843,210122.78892291666,True
2021-04-12,96,175230.1606,239987.6518,199600.59689270833,True
2021-04-13,96,178430.2146,239953.277,198353.79196041668,True
2021-04-14,96,177684.6658,234393.2908,195051.71390104166,True
2021-04-15,96,174284.7743,236479.0566,197310.77802395832,True
2021-04-16,96,177750.099,241856.5226,199705.96492083333,True
2021-04-17,96,173388.1744,232647.6373,200937.2348395833,True
2021-04-18,96,178366.018,234484.0117,201903.03363229168,True
2021-04-19,96,179286.4421,231008.4627,201245.49691770834,True
2021-04-20,96,177868.4275,234317.8856,200946.53502604167,True
2021-04-21,96,177088.7159,236016.151,197585.383303125,True
2021-04-22,96,174861.8473,258492.9765,209998.93036875,True
2021-04-23,96,185017.0612,265531.6487,216557.62816458335,True
2021-04-24,96,186005.3839,264483.2432,218692.04818333333,True
2021-04-25,96,185541.7804,269944.9884,219404.574746875,True
2021-04-26,96,186752.4113,260520.493,218620.90074166667,True
2021-04-27,96,181737.8476,238817.3154,205555.66521770833,True
2021-04-28,96,181524.8625,253590.0153,207653.93013750002,True
2021-04-29,96,182207.6344,273088.2867,212517.18289166666,True
2021-04-30,96,177359.9358,238065.7254,205736.00511562498,True
2021-05-01,96,140568.8922,206913.6718,165921.049553125,True
2021-05-02,96,132949.2887,216627.9483,166136.65871770834,True
2021-05-03,96,149854.9935,223189.5312,180607.54575208333,True
2021-05-04,96,168234.6326,217224.3858,189233.37904583334,True
2021-05-05,96,174044.4072,247172.2314,196439.52356145834,True
2021-05-06,96,177423.4152,244074.5076,200936.46189687497,True
2021-05-07,96,178924.0829,235570.9888,199742.827115625,True
2021-05-08,96,176756.6676,245802.7148,199833.629228125,True
2021-05-09,96,179439.6591,247705.8771,203089.86982499997,True
2021-05-10,96,179398.1248,264093.2161,205990.92045416668,True
2021-05-11,96,177877.1419,260864.259,204846.56832604168,True
2021-05-12,96,176193.7031,244543.2923,200004.891775,True
2021-05-13,96,181895.3807,265384.3795,216381.50635625,True
2021-05-14,96,186388.1927,279394.9885,217604.66172395833,True
2021-05-15,96,189413.8553,260222.4152,220495.844009375,True
2021-05-16,96,188139.3009,267034.8254,222251.23273437502,True
2021-05-17,96,190058.2003,269511.5174,223816.8820385417,True
2021-05-18,96,189447.4578,257319.0494,218633.71010625002,True
2021-05-19,96,188395.5444,257887.8541,215766.09259166665,True
2021-05-20,96,187338.092,265268.9761,221242.195834375,True
2021-05-21,96,188757.3037,260941.3391,219688.590084375,True
2021-05-22,96,186222.0473,258024.8496,217317.92646145832,True
2021-05-23,96,187596.3818,262874.4047,216320.63575937503,True
2021-05-24,96,185413.4975,259200.6693,215973.831309375,True
2021-05-25,96,184082.1689,272310.9755,211608.30962187497,True
2021-05-26,96,181698.2178,247575.7249,204945.84042395835,True
2021-05-27,96,179842.6771,259160.8645,214580.12079583333,True
2021-05-28,96,185552.5581,267254.5948,215912.75590416664,True
2021-05-29,96,185666.4611,257981.1995,212207.75549895832,True
2021-05-30,96,182257.8352,256111.0611,211557.86739062498,True
2021-05-31,96,181998.3471,251267.5302,211213.35517291666,True
2021-06-01,96,181506.6963,244177.8973,207923.33509166667,True
2021-06-02,96,178646.5657,242945.7438,201949.183846875,True
2021-06-03,96,181462.5978,243221.65,212125.55630000003,True
2021-06-04,96,186675.4955,275636.3116,217246.23128437498,True
2021-06-05,96,184786.0399,276693.7747,216595.26804375,True
2021-06-06,96,187724.3935,275365.319,216849.3700864583,True
2021-06-07,96,161427.2886,221743.824,184707.28970624998,True
2021-06-08,96,24168.7916,248322.7241,173887.48565833332,True
2021-06-09,96,27794.486,232768.6308,166577.59901458333,True
2021-06-10,96,14544.3662,253324.9411,164714.53635625,True
2021-06-11,96,14805.9095,274152.8875,208038.93977291664,True
2021-06-12,96,184811.4713,242426.5674,211969.955340625,True
2021-06-13,96,185160.1408,246777.0207,213265.32783333331,True
2021-06-14,40,22685.433103076924,195555.5414,162610.57150996153,False
2021-06-15,96,6394.1184,23883.3658,17450.093127099357,True
2021-06-16,96,6308.0306,182475.6018,152892.79383125002,True
2021-06-17,96,106685.1559,244356.9065,197913.9414229167,True
2021-06-18,96,167119.7244,255775.3042,217484.1453739583,True
2021-06-19,96,181745.128,259798.6473,215822.06238125,True
2021-06-20,96,188749.3778,270012.0151,222937.72828125,True
2021-06-21,96,188026.9756,271250.199,224951.83738125,True
2021-06-22,96,188894.7358,261386.7295,220079.575165625,True
2021-06-23,96,189142.8252,245858.0528,211312.36241041668,True
2021-06-24,96,184763.5936,249584.8939,212702.25870520834,True
2021-06-25,96,183170.414,244594.9278,211366.61918229167,True
2021-06-26,96,180101.7997,242001.2664,208373.895571875,True
2021-06-27,96,176487.2826,253687.289,212953.37555312502,True
2021-06-28,96,182144.9511,277395.2804,218511.35326666667,True
2021-06-29,96,181676.298,269802.4017,214921.97369270833,True
2021-06-30,96,183147.7768,248021.4011,209462.67361874998,True
2021-07-01,96,180371.0188,280719.9865,222209.03007916667,True
2021-07-02,96,184778.1792,277000.8188,224770.3786833333,True
2021-07-03,96,186628.3555,295079.4532,222321.32226979165,True
2021-07-04,96,187062.0417,300356.7927,225336.265509375,True
2021-07-05,96,188415.2012,298731.0003,227039.37372083333,True
2021-07-06,96,21572.9479,274933.9807,181621.3796375,True
2021-07-07,96,192286.1245,281723.1953,218092.67884791666,True
2021-07-08,96,191845.0927,285384.0127,231662.568584375,True
2021-07-09,96,192788.9197,278746.6227,230965.17129479165,True
2021-07-10,96,193455.7647,289884.8988,225091.61521875,True
2021-07-11,96,128701.0374,279444.2569,221077.81924895835,True
2021-07-12,96,184550.7471,273591.4651,224660.8361614583,True
2021-07-13,96,189211.0285,263236.665,220772.30003749998,True
2021-07-14,96,186679.778,279543.9764,215167.23853125,True
2021-07-15,96,184864.9126,283671.1782,226410.96579479167,True
2021-07-16,96,189094.4702,299738.2925,226996.0280489583,True
2021-07-17,96,193015.8333,306991.8744,230770.12219999998,True
2021-07-18,96,191333.5039,288794.2975,231913.82230416665,True
2021-07-19,96,114698.4751,292344.1216,226968.45871041666,True
2021-07-20,96,29334.7317,276643.4115,219893.4002083333,True
2021-07-21,96,12408.7041,260717.5432,206705.061834375,True
2021-07-22,96,53465.1683,279549.3089,221394.78502604167,True
2021-07-23,96,188811.1406,277630.1956,225222.0187645833,True
2021-07-24,96,188303.0675,275877.3936,224077.35362708333,True
2021-07-25,96,187368.7647,299595.8039,227257.18445208334,True
2021-07-26,96,189530.056,275392.9048,227829.897703125,True
2021-07-27,96,187443.7267,277501.2251,222346.77890208332,True
2021-07-28,96,178422.6427,248842.2904,213170.39305104167,True
2021-07-29,96,39164.4258,283385.6617,222578.24619374998,True
2021-07-30,96,189086.3744,296007.8859,224816.17480520834,True
2021-07-31,96,189926.0966,281443.4167,223171.35827812503,True
2021-08-01,96,185937.4664,281193.1955,215425.99389270833,True
2021-08-02,96,185706.4974,281495.2938,216651.13297708333,True
2021-08-03,96,183203.9299,267913.1266,215266.20273541668,True
2021-08-04,96,185928.6446,255114.7797,209192.722071875,True
2021-08-05,96,185843.0141,272920.6238,225307.44830312498,True
2021-08-06,96,190488.685,303133.0668,228372.5374708333,True
2021-08-07,96,192521.5419,302552.4539,230428.33674479168,True
2021-08-08,96,193733.5793,285916.6942,229314.3421239583,True
2021-08-09,96,194751.8567,281650.2974,231816.9553625,True
2021-08-10,96,195094.9587,274133.6232,228085.45487500002,True
2021-08-11,96,192366.3915,267838.3905,219105.210984375,True
2021-08-12,96,187035.6787,289872.6779,229778.26322291666,True
2021-08-13,96,191027.9529,304405.386,230721.92194583334,True
2021-08-14,96,190823.7315,291944.9083,230322.74036666667,True
2021-08-15,96,189818.0745,287913.9792,227368.037734375,True
2021-08-16,96,186711.2782,276972.8016,227076.46319166667,True
2021-08-17,96,185093.6888,273156.568,219249.698915625,True
2021-08-18,96,184624.164,259625.2649,210510.13822708334,True
2021-08-19,96,182402.207,273049.6516,222389.65865208334,True
2021-08-20,96,186721.7491,299187.479,227180.30094999998,True
2021-08-21,96,188510.0244,301932.9103,227240.01410104168,True
2021-08-22,96,188126.1203,286900.1351,226627.04805625,True
2021-08-23,96,189789.5647,280074.7905,224124.13300625,True
2021-08-24,96,187886.6212,291851.7256,221526.763925,True
2021-08-25,96,188517.9311,257405.2012,212037.1890916667,True
2021-08-26,96,182112.6398,273727.7425,217351.81724583334,True
2021-08-27,96,184689.6922,273788.4613,225498.884415625,True
2021-08-28,96,189301.0264,277895.626,230104.39313125002,True
2021-08-29,96,191991.3826,283085.6198,229844.27578020832,True
2021-08-30,96,189964.6821,278211.6335,226687.50256874997,True
2021-08-31,96,189206.7666,283806.2186,217695.806546875,True
2021-09-01,96,180580.6219,255937.8864,207095.74586666666,True
2021-09-02,96,178550.8723,277304.1537,217923.93641458332,True
2021-09-03,96,185966.197,297573.0452,221837.34480520835,True
2021-09-04,96,187881.1991,267032.9942,223490.117509375,True
2021-09-05,96,189551.2219,271065.1978,224743.11666979166,True
2021-09-06,96,189502.3076,300331.1585,228429.31454583336,True
2021-09-07,96,191420.0924,279942.3555,226164.58946875003,True
2021-09-08,96,191679.4069,258103.5953,220069.18339479167,True
2021-09-09,96,190098.9061,309370.9799,232834.20191458333,True
2021-09-10,96,193486.4175,278924.4914,232993.34660312498,True
2021-09-11,96,194407.1919,292513.2692,232727.52429895833,True
2021-09-12,96,192885.5919,290473.6552,228673.9136166667,True
2021-09-13,96,157964.5638,243088.1468,186630.74527395834,True
2021-09-14,96,146192.74,258157.6313,195147.30526249998,True
2021-09-15,96,170312.5247,269228.8331,211736.59525,True
2021-09-16,96,185514.1689,275426.499,226621.747725,True
2021-09-17,96,190817.518,272293.6565,225159.3874166667,True
2021-09-18,96,189520.6577,280491.0116,228480.03372708333,True
2021-09-19,96,189126.8403,284883.3904,226761.29826354166,True
2021-09-20,96,188460.5766,282835.1853,223537.15705208332,True
2021-09-21,96,187278.6783,271116.9146,217639.23981041668,True
2021-09-22,96,185567.1539,277255.7448,209796.5028625,True
2021-09-23,96,183037.5506,278458.0122,219550.24818645834,True
2021-09-24,96,187048.3207,273918.7077,221318.54423854165,True
2021-09-25,96,186279.3885,294237.3866,222283.59615208334,True
2021-09-26,96,186895.2958,265738.1122,221392.061384375,True
2021-09-27,96,187102.3225,292103.0858,222417.01791249998,True
2021-09-28,96,185903.8307,272596.6027,216986.0104020833,True
2021-09-29,96,187970.4652,263497.8786,222130.2930125,True
2021-09-30,96,180964.7347,261256.8348,214176.30327395836,True
2021-10-01,96,151577.8166,214467.2244,178295.4725010417,True
2021-10-02,96,140540.3509,237499.4411,177346.32226249998,True
2021-10-03,96,154681.977,249484.6873,192488.38268541664,True
2021-10-04,96,168186.2382,260826.1344,203867.90850729166,True
2021-10-05,96,181502.0729,249096.2274,211336.73535729168,True
2021-10-06,96,183264.1297,252613.776,212891.11172916667,True
2021-10-07,96,184773.4776,285950.2348,214673.75888541667,True
2021-10-08,96,187213.5198,280650.9617,222761.83401562498,True
2021-10-09,96,187006.3688,278272.4917,222955.27115104164,True
2021-10-10,96,188250.0386,277977.5293,223134.18202604167,True
2021-10-11,96,180246.2642,300026.7991,224302.40592916668,True
2021-10-12,96,188496.0947,283411.5775,225615.2814125,True
2021-10-13,96,179078.6875,251931.3991,213967.499096875,True
2021-10-14,96,186870.8151,264197.8172,219908.63763749998,True
2021-10-15,96,189037.763,258957.6355,218315.59283333333,True
2021-10-16,96,186122.8801,256592.8598,217931.751546875,True
2021-10-17,96,184255.5598,274061.5853,217600.10794062502,True
2021-10-18,96,186919.2368,284672.56,216483.98305625,True
2021-10-19,96,179063.7828,246433.4233,212246.901925,True
2021-10-20,96,182542.93,245985.8111,204346.423628125,True
2021-10-21,96,177685.4768,279116.2978,216001.5328125,True
2021-10-22,96,185056.9873,285540.7684,218773.24342604168,True
2021-10-23,96,183908.3369,274832.193,217589.22073125,True
2021-10-24,96,184459.7251,272041.1134,215412.875490625,True
2021-10-25,96,183637.3364,253212.1644,214247.60110729167,True
2021-10-26,96,165627.0738,260785.3083,208847.35139375002,True
2021-10-27,96,176103.6013,245126.2513,199661.67482604168,True
2021-10-28,96,171187.7403,278581.4689,205891.29241145833,True
2021-10-29,96,178623.6553,259587.8228,204685.8514375,True
2021-10-30,96,179424.1647,250303.9208,204526.65261562497,True
2021-10-31,96,178043.6213,250801.0251,202632.44125520834,True
2021-11-01,96,175520.7543,249899.2789,206415.27122291666,True
2021-11-02,96,178730.9798,263331.1742,207904.99002499998,True
2021-11-03,96,179327.5855,262297.3257,199633.4164270833,True
2021-11-04,96,177123.9007,241222.0118,205553.78859374998,True
2021-11-05,96,180332.3572,239490.3791,206202.60886458334,True
2021-11-06,96,180175.2863,238959.965,205137.60710416667,True
2021-11-07,96,178462.7116,237749.85,205224.81651458333,True
2021-11-08,96,179748.6503,237156.4228,204687.17962291665,True
2021-11-09,96,95670.1712,231231.9446,197378.23742395834,True
2021-11-10,96,178769.0729,224945.1091,197459.92480520834,True
2021-11-11,96,176610.1573,236751.4103,202971.27195,True
2021-11-12,96,177098.0793,241285.5808,205963.13059166668,True
2021-11-13,96,182581.9972,243199.6094,208480.34230729166,True
2021-11-14,96,182585.6018,237979.5324,205393.69421666666,True
2021-11-15,96,181695.2429,238679.0654,205343.65693437497,True
2021-11-16,96,179337.643,232602.2116,201317.24442395833,True
2021-11-17,96,174528.8449,222339.313,193503.35021354165,True
2021-11-18,96,175109.5322,239452.9279,203161.007384375,True
2021-11-19,96,180502.996,233660.7969,202438.71207395833,True
2021-11-20,96,179884.8136,233587.0946,202608.89471666666,True
2021-11-21,96,180554.7691,233638.9529,203143.99136145832,True
2021-11-22,96,180488.3211,235072.4417,203674.36041770832,True
2021-11-23,96,179759.3549,231048.4716,202080.14215833333,True
2021-11-24,96,177095.5912,225095.4411,197441.47749270833,True
2021-11-25,96,176279.9001,237480.9969,203446.07726354167,True
2021-11-26,96,178360.8697,233463.8334,201422.82754375003,True
2021-11-27,96,176812.4959,236197.7654,203509.74522916667,True
2021-11-28,96,179492.8319,232442.1369,201467.33045,True
2021-11-29,96,178359.6725,231205.5517,200916.69302291668,True
2021-11-30,96,174934.12,224660.4546,196968.79680729168,True
2021-12-01,96,170172.8114,214331.1627,189076.26909479164,True
2021-12-02,96,106394.761,228045.9553,195164.152803125,True
2021-12-03,96,177965.323,229891.9537,200301.16293125003,True
2021-12-04,96,172053.5081,231311.433,200688.96737187498,True
2021-12-05,96,178652.6971,232349.0211,201647.21559895834,True
2021-12-06,96,141541.1325,229628.4804,199759.639815625,True
2021-12-07,96,176981.7229,225936.5436,198259.76686874998,True
2021-12-08,96,177040.8974,217697.2033,192649.640703125,True
2021-12-09,96,174492.5449,233147.4102,199607.79430104166,True
2021-12-10,96,169623.5734,229655.5202,200045.6066135417,True
2021-12-11,96,178690.1399,229995.8241,200061.9457427083,True
2021-12-12,96,162843.0194,231137.8087,200148.13517083332,True
2021-12-13,96,178226.3158,231496.4811,201122.66694062497,True
2021-12-14,96,175773.2696,226210.4675,198042.04956458334,True
2021-12-15,96,173440.4307,214685.7306,190527.34703020833,True
2021-12-16,96,170619.7009,230819.5641,197886.50131979166,True
2021-12-17,96,176759.7056,235242.7836,203408.84162708334,True
2021-12-18,96,178780.3249,239197.4133,205532.76495729166,True
2021-12-19,96,178465.3283,234356.3417,201784.33874791666,True
2021-12-20,96,177494.6391,231553.1555,201108.80391979168,True
2021-12-21,96,176585.9332,226063.6785,198121.70725937502,True
2021-12-22,96,172634.3754,218088.188,192826.88012395834,True
2021-12-23,96,172332.4003,230638.5975,199497.50330208335,True
2021-12-24,96,177510.6081,232945.0433,201727.408875,True
2021-12-25,96,176857.0062,232385.5684,201408.8596260417,True
2021-12-26,96,176699.6561,232210.9356,199838.06978958333,True
2021-12-27,96,175725.4877,230640.7355,199349.72477708335,True
2021-12-28,96,175040.393,224488.8268,196795.38446458333,True
2021-12-29,96,172558.8862,217863.6872,192316.4910354167,True
2021-12-30,96,169977.044,226062.6194,194427.89381145834,True
2021-12-31,96,167266.9832,220699.741,189470.10647708332,True
2022-01-01,96,152714.7226,186710.5015,168535.34508854165,True
2022-01-02,96,145938.4952,226577.925,186652.02381458334,True
2022-01-03,96,169418.0232,228546.9143,195316.29721875,True
2022-01-04,96,168123.8435,224754.6597,193204.27578541668,True
2022-01-05,96,167247.7736,219153.2883,189926.98433645835,True
2022-01-06,96,163996.416,228658.4205,193590.98245312498,True
2022-01-07,96,165241.4162,227857.8454,193418.19697083335,True
2022-01-08,96,164352.7876,225055.1678,190809.03705520835,True
2022-01-09,96,156386.3624,224447.7094,189052.18441979168,True
2022-01-10,96,159498.7155,222878.8863,187594.80319583334,True
2022-01-11,96,156068.4,213847.3807,181028.81703333333,True
2022-01-12,96,149866.365,202173.6823,173074.59277916668,True
2022-01-13,96,137051.2702,208829.778,172832.30335,True
2022-01-14,96,141513.9572,200661.6337,168042.866825,True
2022-01-15,96,137289.4809,193271.042,162456.01773541668,True
2022-01-16,96,130219.4563,187361.9988,155911.43886041667,True
2022-01-17,96,124113.543,179869.6692,149508.97067395833,True
2022-01-18,96,115422.725,167295.7811,140665.24014583332,True
2022-01-19,96,111887.6938,163151.2481,135750.70510416667,True
2022-01-20,96,109013.1209,152769.2001,130480.82598437501,True
2022-01-21,96,100732.1608,146109.7837,125979.48315,True
2022-01-22,96,103308.4397,135736.2162,119087.99208229168,True
2022-01-23,96,96347.4838,133852.9283,115065.98134791666,True
2022-01-24,96,95020.7545,125301.7075,110257.12644583335,True
2022-01-25,96,94214.5625,122493.5165,107481.18761666666,True
2022-01-26,96,82534.7293,120613.2124,105674.90769166667,True
2022-01-27,96,88875.4993,117852.1971,105481.76266875,True
2022-01-28,96,93474.9121,117880.9752,104889.612825,True
2022-01-29,96,93761.0831,115131.6854,103080.71775833333,True
2022-01-30,96,90741.592,116242.4956,103083.91870312499,True
2022-01-31,96,94016.2746,117684.5322,104450.8987375,True
2022-02-01,96,90450.5695,116895.8552,104033.48498854168,True
2022-02-02,96,92974.0362,116823.3108,103496.93941770833,True
2022-02-03,96,92607.4482,120958.6412,107169.03330416667,True
2022-02-04,96,99733.7412,122151.101,109941.30800416665,True
2022-02-05,96,99353.7787,121963.0829,109872.88261458334,True
2022-02-06,96,99405.6402,121954.5717,109654.77284270833,True
2022-02-07,96,99718.4341,121692.6566,109650.541153125,True
2022-02-08,96,98202.0121,120351.8711,108417.45423020834,True
2022-02-09,96,99261.4104,120932.5666,109092.59232604166,True
2022-02-10,96,94668.0488,133443.7027,115198.66612604167,True
2022-02-11,96,103539.7533,133753.3441,117333.73841041666,True
2022-02-12,96,66135.7041,136577.4429,118459.44122916668,True
2022-02-13,96,106098.7912,140354.506,120196.19231458334,True
2022-02-14,96,104740.4325,142360.0218,121008.515384375,True
2022-02-15,96,106495.3613,141283.8109,121315.82484270835,True
2022-02-16,96,105895.2897,135959.8746,119561.80219062499,True
2022-02-17,96,106676.5918,149498.3959,125607.96283333334,True
2022-02-18,96,108664.3437,154987.9058,127940.54239999999,True
2022-02-19,96,109399.5455,157457.0563,129637.95253229166,True
2022-02-20,96,107611.1798,156564.737,126847.24444895833,True
2022-02-21,96,103827.3696,158898.8226,127474.38433645833,True
2022-02-22,96,107133.5684,158567.783,128840.21452916665,True
2022-02-23,96,109846.5243,157525.5182,130091.91123333333,True
2022-02-24,96,114583.1667,174219.0767,140919.24699375,True
2022-02-25,96,113879.3869,179694.9678,145610.898809375,True
2022-02-26,96,122963.8677,183243.7558,149346.89515833333,True
2022-02-27,96,126866.6823,187007.3985,152557.09303541665,True
2022-02-28,96,129473.3072,188934.4104,154098.21044895833,True
2022-03-01,96,130207.7811,183684.2804,153849.187109375,True
2022-03-02,96,135105.9956,199212.3436,163431.93956458333,True
2022-03-03,96,139242.6988,203077.9186,167149.739665625,True
2022-03-04,96,141070.6388,204808.4827,169168.26685833334,True
2022-03-05,96,144089.8047,205582.1061,170823.08315833335,True
2022-03-06,96,144816.2204,206566.1593,172011.45365208332,True
2022-03-07,96,147608.459,202235.5632,171464.17920625,True
2022-03-08,96,152309.6858,198965.8769,170244.466440625,True
2022-03-09,96,152109.0966,211462.2587,178304.69635104167,True
2022-03-10,96,156656.348,210787.2708,178865.28510625,True
2022-03-11,96,157682.5316,210818.9798,179727.65765520834,True
2022-03-12,96,156728.3818,212935.9473,180836.54862291669,True
2022-03-13,96,160578.5966,216219.9177,184503.92039895835,True
2022-03-14,96,159389.0437,210398.9051,180470.627475,True
2022-03-15,96,160035.815,199176.0094,174410.12076875,True
2022-03-16,96,156402.0891,214051.5377,181761.99773645832,True
2022-03-17,96,164561.9821,218995.4539,186928.75951979167,True
2022-03-18,96,166884.5869,217222.2499,187693.59580833334,True
2022-03-19,96,167198.5478,218764.6156,187990.86183958335,True
2022-03-20,96,165786.6662,219301.3436,187806.921340625,True
2022-03-21,96,167034.6368,215129.7922,186992.52991145835,True
2022-03-22,96,158857.8904,210148.3479,184605.38419166664,True
2022-03-23,96,168411.5561,226618.2772,192448.50019270834,True
2022-03-24,96,172603.8794,225640.7489,194510.03875104166,True
2022-03-25,96,174557.6634,227029.7221,195693.816325,True
2022-03-26,96,174949.8225,225678.0687,195819.52288125,True
2022-03-27,96,172483.6606,229461.074,196219.37662291666,True
2022-03-28,96,172800.7242,217455.8512,190618.2247979167,True
2022-03-29,96,171753.6087,211410.0279,187279.184228125,True
2022-03-30,96,170403.8894,220588.6655,191073.70359895832,True
2022-03-31,96,168172.898,221351.5861,191281.102121875,True
2022-04-01,96,169347.4085,219790.1622,191105.11615833335,True
2022-04-02,96,171881.1423,219922.0643,191478.905746875,True
2022-04-03,96,165251.196,213644.6685,185273.62197291665,True
2022-04-04,96,147912.0923,179822.8472,163386.38820520832,True
2022-04-05,96,140984.9761,195843.6085,168434.22306875,True
2022-04-06,96,157931.6361,212661.1811,183483.14391770834,True
2022-04-07,96,169652.3698,219099.1377,190693.25641458333,True
2022-04-08,96,173859.9321,219307.1996,192272.1522229167,True
2022-04-09,96,173623.3756,221256.1754,193224.67557916665,True
2022-04-10,96,173268.7679,221751.6845,193089.74775520831,True
2022-04-11,96,173052.3004,219161.8721,191036.72876875,True
2022-04-12,96,169004.8076,205927.6451,183448.84906250003,True
2022-04-13,96,169132.2806,216379.2615,188589.87733645833,True
2022-04-14,96,172385.5882,220683.7283,190787.9907260417,True
2022-04-15,96,172368.0641,218637.1264,190276.68291145834,True
2022-04-16,96,171058.7575,220533.0261,191429.2727375,True
2022-04-17,96,170134.4205,222598.921,192174.27377916666,True
2022-04-18,96,170629.4044,217453.591,189766.05070416667,True
2022-04-19,96,169028.4909,212899.7464,185967.91828333333,True
2022-04-20,96,168489.677,234212.9114,197298.8857125,True
2022-04-21,96,175821.4727,240529.4849,202907.91332916668,True
2022-04-22,96,174098.0642,224067.8655,193673.21859166666,True
2022-04-23,96,170613.7892,221456.5895,191375.803965625,True
2022-04-24,96,169652.6028,219363.1136,189997.82071770832,True
2022-04-25,96,169165.1443,213296.4319,186858.85785729167,True
2022-04-26,96,168641.0659,212945.8688,186339.5303625,True
2022-04-27,96,167647.1917,225364.9906,193065.02108645835,True
2022-04-28,96,174642.1691,231139.5146,197448.8357875,True
2022-04-29,96,172628.9118,229704.7657,196997.0245875,True
2022-04-30,96,170148.2844,227360.89,192851.49922083333,True
2022-05-01,96,145786.2186,186706.6413,167339.25873854166,True
2022-05-02,96,135998.4767,203371.0194,168929.71326354166,True
2022-05-03,96,148969.4267,215756.9538,180561.97257916667,True
2022-05-04,96,161647.0148,236955.1598,196485.28128229166,True
2022-05-05,96,174809.6207,244282.8308,204807.42918437498,True
2022-05-06,96,178933.8606,261604.5763,215528.43263437497,True
2022-05-07,96,187386.3875,264723.7923,220198.16478541668,True
2022-05-08,96,188570.9734,268339.1965,222573.3395625,True
2022-05-09,96,188328.0189,267807.6531,221346.84715520835,True
2022-05-10,96,188072.1539,245702.5655,208629.68169895836,True
2022-05-11,96,181148.3337,264033.0126,216817.78419791666,True
2022-05-12,96,182935.9425,257740.9466,215297.76312395834,True
2022-05-13,96,184959.6897,262774.6737,218185.75769791668,True
2022-05-14,96,184864.3645,262234.4142,217965.78413749998,True
2022-05-15,96,185685.0193,264469.1725,219802.61169270833,True
2022-05-16,96,182535.6421,250365.3522,210396.40345520832,True
2022-05-17,96,173719.8302,234578.3838,200388.29914062502,True
2022-05-18,96,174949.0193,258178.845,212326.73648958336,True
2022-05-19,96,181467.8943,261626.276,217560.8671875,True
2022-05-20,96,185120.854,266453.7253,220199.8089208333,True
2022-05-21,96,184720.9367,268825.3403,221334.21148437497,True
2022-05-22,96,184179.3315,263825.0627,217818.15738645833,True
2022-05-23,96,181434.3208,247261.8511,210840.74479270834,True
2022-05-24,96,181677.5595,236934.3833,205308.67653333335,True
2022-05-25,96,180505.7748,263928.8327,217639.60022708334,True
2022-05-26,96,183274.4863,268193.1167,220429.18115520835,True
2022-05-27,96,180267.6361,258399.7289,215148.50032604169,True
2022-05-28,96,184271.7132,258465.6552,216217.120215625,True
2022-05-29,96,184123.3453,265589.133,219253.06680729167,True
2022-05-30,96,182718.6767,248501.9858,211423.88162187499,True
2022-05-31,96,180182.2357,238017.5703,202898.58185624998,True
2022-06-01,96,176093.2064,265452.3274,213571.79132604168,True
2022-06-02,96,179018.5804,259558.8689,212430.35796354167,True
2022-06-03,96,180188.9825,262939.7895,215616.6943666667,True
2022-06-04,96,183768.0563,269998.3766,221301.20493229167,True
2022-06-05,96,187143.2189,272392.3744,221716.83436666665,True
2022-06-06,96,184879.5371,252122.1456,211961.25685833333,True
2022-06-07,96,180758.2228,234502.2087,204451.59859583332,True
2022-06-08,96,182047.4454,262500.656,217103.6767197917,True
2022-06-09,96,184335.6943,265019.4936,218313.1157947917,True
2022-06-10,96,182934.6238,264516.5225,218491.13901145835,True
2022-06-11,96,185475.3015,269195.9514,221935.3966125,True
2022-06-12,96,186727.0829,270836.7008,223874.015321875,True
2022-06-13,96,187564.979,259351.9978,218188.39703958333,True
2022-06-14,96,182006.3762,238621.8203,205353.06583645835,True
2022-06-15,96,174875.9907,268854.317,217569.14619479165,True
2022-06-16,96,183226.5232,269116.8829,219156.55751979168,True
2022-06-17,96,181724.7428,269540.8402,220365.74764791667,True
2022-06-18,96,186272.3587,272122.2214,223670.94674375,True
2022-06-19,96,188315.6773,271442.889,224955.383471875,True
2022-06-20,96,186879.1605,259912.4941,218731.526215625,True
2022-06-21,96,184915.6099,249366.7669,212906.56778645833,True
2022-06-22,96,185075.4973,278392.7457,226803.70269166667,True
2022-06-23,96,186934.4461,278194.7777,228660.81935,True
2022-06-24,96,189427.7404,278263.5323,226552.67356354164,True
2022-06-25,96,163916.5513,221704.5348,193051.611128125,True
2022-06-26,96,157005.1495,247414.303,201647.02186770833,True
2022-06-27,96,177793.4429,254672.2025,212953.96544166666,True
2022-06-28,96,183615.708,272459.5273,223433.97062291668,True
2022-06-29,96,188074.5849,274207.2761,226664.49187604166,True
2022-06-30,96,188162.534,276624.7687,227038.39902916667,True
2022-07-01,96,188376.8113,273928.2459,225908.4929614583,True
2022-07-02,96,187409.2999,278968.6794,227300.953478125,True
